公告,#genre#
河南卫视,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226614/index.m3u8$LR•IPV6『线路24』
河南卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8$LR•IPV6『线路25』
河南卫视,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000027$LR•IPV6『线路26』
河南卫视,http://[2409:8087:1a0a:df::402b]:80/wh7f454c46tw3580436585_-1356766422/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8?icpid=88888888&RTS=1713970409&from=4&hms_devid=989&online=1713970409&vqe=3$LR•IPV6『线路27』
河南卫视,http://[2409:8087:5e08:24::11]:6610/000000001000/5000000005000017925/index.m3u8?channel-id=bestzb&Contentid=5000000005000017925&livemode=1&stbId=3$LR•IPV6『线路28』
河南卫视,http://[2409:8087:74d9:21::6]/000000001000PLTV/88888888/224/3221226614/index.m3u8$LR•IPV6『线路29』
河南卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000027/index.m3u8$LR•IPV6『线路30』
河南卫视,http://[2409:8087:1a09:df::401d]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226320/1.m3u8?icpid=88888888&from=5&hms_devid=980&online=1720054946&vqe=3$LR•IPV6『线路31』
河南卫视,http://[2409:8087:2001:20:2800:0:df6e:eb07]:80/wh7f454c46tw1760610571_1986142982/ott.mobaibox.com/PLTV/3/224/3221227521/index.m3u8?$LR•IPV6『线路32』
河南卫视,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226480/index.m3u8$LR•IPV6『线路33』
河南卫视,http://[2409:8087:5e08:24::11]:6610/000000001000/5000000011000031119/1.m3u8?channel-id=bestzb&Contentid=5000000011000031119&livemode=1&stbId=3$LR•IPV6『线路34』
河南卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/7304224304099543804/1.m3u8$LR•IPV6『线路35』
河南卫视,http://[2409:8087:1a0a:df::402b]:80/wh7f454c46tw3580436585_-1356766422/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8$LR•IPV6『线路36』
河南卫视,http://121.18.43.254:10000/hls/35/index.m3u8$LR•IPV4『线路37』
河南卫视,http://119.147.118.51/tvcdn.stream3.hndt.com/tv/65c4a6d5017e1000b2b6ea2500000000_transios/playlist.m3u8?wsSecret=f68483154270794e2092e165662b5595&wsTime=1732493150&wsSession=93852dbf73ffb7b2f55350a1-173247902986262&wsIPSercert=f1ed5e80c31ab65580d88c6bbb451005&wsiphost=local&wsBindIP=1$LR•IPV4『线路38』
河南卫视,http://125.82.241.109:40000/rtp/235.254.198.26:1380$LR•IPV4『线路39』
河南卫视,http://cyz32.livehbindex.hbcatv.cn/live/500000201d7c47a8b9b127d69fb816ac.m3u8?bitrate=2300&pt=5$LR•IPV4『线路40』
河南卫视,http://api2.52tb.xyz/info?id=31&token=20230326xflvzc$LR•IPV4『线路41』
河南卫视,http://58.19.38.162:9901/tsfile/live/1026_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路42』
河南卫视,http://110.177.146.152:888/rtp/239.1.1.34:8034$LR•IPV4『线路43』
河南卫视,http://60.164.128.167:8029/rtp/239.255.29.3:8231$LR•IPV4『线路44』
河南卫视,http://122.9.151.210:8088/rtp/238.255.2.74:5999$LR•IPV4『线路45』
河南卫视,http://49.232.131.30:99/dxxw.php?id=hnws$LR•IPV4『线路46』
河南卫视,http://202.100.46.58:9901/tsfile/live/1032_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路47』
河南卫视,http://221.0.78.198:1681/hls/10259/index.m3u8$LR•IPV4『线路48』
河南卫视,http://58.220.219.14:9901/tsfile/live/0139_1.m3u8$LR•IPV4『线路49』
河南卫视,http://223.241.247.214:9901/tsfile/live/0139_1.m3u8$LR•IPV4『线路50』
河南卫视,http://61.136.67.238:50085/tsfile/live/0016_1.m3u8$LR•IPV4『线路51』
河南卫视,http://123.166.61.70:8003/hls/52/index.m3u8$LR•IPV4『线路52』
河南卫视,http://dd.ddzb.fun/php/migu.php?id=hnws$LR•IPV4『线路53』
河南卫视,http://60.164.128.167:8029/rtp/239.255.29.3:8231$LR•IPV4『线路54』
河南卫视,http://123.138.22.30:9901/tsfile/live/0139_1.m3u8$LR•IPV4『线路55』
河南卫视,http://115.48.61.173:9901/tsfile/live/0139_1.m3u8$LR•IPV4『线路56』
河南卫视,http://202.100.46.58:9901/tsfile/live/1032_1.m3u8$LR•IPV4『线路57』
河南卫视,http://60.255.240.247:8090/live/hnws35_4000.m3u8$LR•IPV4『线路58』
河南卫视,http://120.234.5.29:6000/udp/239.21.0.104:3756$LR•IPV4『线路59』
河南卫视,http://61.145.208.64:9003//hls/26/index.m3u8$LR•IPV4『线路60』
河南卫视,http://59.173.243.210:9901/tsfile/live/1035_1.m3u8$LR•IPV4『线路61』
河南卫视,http://58.19.244.92:1111/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路62』
河南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8$LR•IPV4『线路63』
河南卫视,http://www.72444165.xyz:5005/itv/bestzb/5000000011000031119$LR•IPV4『线路64』
河南卫视,http://124.128.73.58:9901/tsfile/live/0139_1.m3u8$LR•IPV4『线路65』
河南卫视,http://220.249.114.102:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路66』
河南卫视,http://113.90.245.163:4000/udp/239.77.1.229:5146$LR•IPV4『线路67』
河南卫视,http://123.10.78.208:808/hls/17/index.m3u8$LR•IPV4『线路68』
河南卫视,http://58.51.111.46:1111/tsfile/live/1035_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路69』
河南卫视,http://123.138.216.44:9902/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路70』
河南卫视,http://223.145.224.215:8000/udp/239.76.253.202:9000$LR•IPV4『线路71』
河南卫视,http://39.98.201.151:9090/udp/225.1.8.140:8128$LR•IPV4『线路72』
河南卫视,http://60.210.100.54:352/tsfile/live/0139_1.m3u8$LR•IPV4『线路73』
河南卫视,http://122.9.151.210:8088/rtp/238.255.2.74:5999$LR•IPV4『线路74』
河南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226320/index.m3u8$LR•IPV4『线路75』
河南卫视,http://112.102.217.173:9003//hls/44/index.m3u8$LR•IPV4『线路76』
河南卫视,http://221.0.78.198:1681/hls/10259/index.m3u8$LR•IPV4『线路77』
河南卫视,http://110.177.146.152:888/rtp/239.1.1.34:8034$LR•IPV4『线路78』
河南卫视,http://58.221.214.82:9901/tsfile/live/0139_1.m3u8$LR•IPV4『线路79』
河南卫视,http://wouu.net:9977/udp/239.93.42.45:5140$LR•IPV4『线路80』
河南卫视,http://alvin.ergotron.net:8000/udp/239.77.1.229:5146$LR•IPV4『线路81』
河南卫视,http://124.128.73.58:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路82』
河南卫视,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000011000031119/1.m3u8?channel-id=bestzb&Contentid=5000000011000031119&livemode=1&stbId=3$LR•IPV4『线路83』
河南卫视,http://121.33.239.242:9901/tsfile/live/0139_1.m3u8$LR•IPV4『线路84』
河南卫视,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000000000000020000000000182260/main.m3u8?stbid=$LR•IPV4『线路85』
河南卫视,http://118.251.60.185:8888/udp/239.76.253.202:9000$LR•IPV4『线路86』
河南卫视,http://php.jdshipin.com:8880/TVOD/gsyd.php?id=9900000027$LR•IPV4『线路87』
河南卫视,http://182.92.109.190:1668/migu720/migu720.php?id=hnws$LR•IPV4『线路88』
河南卫视,http://221.2.148.205:8154/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路89』
河南卫视,http://218.89.240.144:59901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路90』
河南卫视,http://111.8.242.126:9902/tsfile/live/1055_1.m3u8$LR•IPV4『线路91』
河南卫视,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000057000000208264/main.m3u8?stbid=$LR•IPV4『线路92』
河南卫视,http://219.145.93.74:9901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路93』
河南卫视,http://58.51.111.46:1111/tsfile/live/1035_1.m3u8$LR•IPV4『线路94』
河南卫视,http://117.27.190.42:9998/tsfile/live/23267_1.m3u8$LR•IPV4『线路95』
河南卫视,http://113.135.194.13:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路96』
河南卫视,http://180.141.28.176:4022/rtp/239.81.0.44:4056?Cf=cfss.cc$LR•IPV4『线路97』
河南卫视,http://58.220.219.14:9901/tsfile/live/0139_1.m3u8?key=txiptv$LR•IPV4『线路98』
河南卫视,http://182.92.109.190:1668/tianyi/tianyi.php?id=hnws$LR•IPV4『线路99』
河南卫视,http://202.100.46.58:9901/tsfile/live/1032_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路100』
河南卫视,http://49.232.131.30:99/dxxw.php?id=hnws$LR•IPV4『线路101』
河南卫视,http://vod.hnqczh.cn:808/hls/42/index.m3u8$LR•IPV4『线路102』
河南卫视,p3p://108.181.32.169:29922/64260fb100056a93ee06ce871c2e5071$LR•IPV4『线路103』
河南卫视,http://113.111.21.184:8889/udp/239.77.0.17:5146$LR•IPV4『线路104』
河南卫视,http://14.154.191.109:4022/udp/239.77.0.17:5146$LR•IPV4『线路105』
河南卫视,http://119.163.199.98:9901/tsfile/live/0139_1.m3u8$LR•IPV4『线路106』
河南卫视,http://211.101.247.19:6699/api/migu.php?type=hls&url=hnws$LR•IPV4『线路107』
河南卫视,http://111.61.236.247:9081/hls/33/index.m3u8$LR•IPV4『线路108』
黑龙江卫视,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000306/index.m3u8?IASHttpSessionId=$LR•IPV6『线路1』
黑龙江卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226327/index.m3u8$LR•IPV6『线路2』
黑龙江卫视,http://[2409:8087:2001:20:2800:0:df6e:eb13]:80/wh7f454c46tw516512633_-1915271837/ott.mobaibox.com/PLTV/3/224/3221227638/index.m3u8?$LR•IPV6『线路3』
黑龙江卫视,http://[2409:8087:1a01:df::4001]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226327/index.m3u8$LR•IPV6『线路4』
黑龙江卫视,http://[2409:8087:1a0a:df::4030]:80/wh7f454c46tw3745569663_1783156534/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226327/index.m3u8$LR•IPV6『线路5』
黑龙江卫视,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000306/index.m3u8?IASHttpSessionId=$LR•IPV6『线路6』
黑龙江卫视,http://[2409:8087:74d9:21::6]:80/270000001322/69900158041111100000002142/index.m3u8$LR•IPV6『线路7』
黑龙江卫视,http://[2409:8087:2001:20:2800:0:df6e:eb0c]:80/wh7f454c46tw1754072820_1199010569/ott.mobaibox.com/PLTV/3/224/3221227662/index.m3u8?$LR•IPV6『线路8』
黑龙江卫视,http://[2409:8087:5e08:24::11]:6610/000000001000/1000000005000265029/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265029&livemode=1&stbId=3$LR•IPV6『线路9』
黑龙江卫视,http://[2409:8087:1a01:df::4001]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226327/1.m3u8$LR•IPV6『线路10』
黑龙江卫视,http://[2409:8087:2001:20:2800:0:df6e:eb07]:80/wh7f454c46tw515505966_53770455/ott.mobaibox.com/PLTV/3/224/3221227252/index.m3u8?$LR•IPV6『线路11』
黑龙江卫视,http://[2409:8087:2001:20:2800:0:df6e:eb03]:80/wh7f454c46tw516023873_-290665544/ott.mobaibox.com/PLTV/3/224/3221227753/index.m3u8?$LR•IPV6『线路12』
黑龙江卫视,http://[2409:8087:5e08:24::11]:6610/000000001000/1000000001000001925/1.m3u8?channel-id=ystenlive&Contentid=1000000001000001925&livemode=1&stbId=3$LR•IPV6『线路13』
黑龙江卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000001925/1.m3u8$LR•IPV6『线路14』
黑龙江卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226327/index.m3u8$LR•IPV6『线路15』
黑龙江卫视,http://[2409:8087:74d9:21::6]/000000001000PLTV/88888888/224/3221226142/index.m3u8$LR•IPV6『线路16』
黑龙江卫视,http://[2409:8087:2001:20:2800:0:df6e:eb0a]:80/wh7f454c46tw1932810369_1138674704/ott.mobaibox.com/PLTV/3/224/3221227323/index.m3u8?$LR•IPV6『线路17』
黑龙江卫视,http://[2409:8087:74f0:22::4]:6410/270000001128/9900000521/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000169$LR•IPV6『线路18』
黑龙江卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000521/index.m3u8$LR•IPV6『线路19』
黑龙江卫视,http://[2409:8087:5e08:24::11]:6610/000000001000/6000000001000016510/1.m3u8?channel-id=wasusyt&Contentid=6000000001000016510&livemode=1&stbId=3$LR•IPV6『线路20』
黑龙江卫视,http://[2409:8087:1a01:df::4001]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226327/index.m3u8$LR•IPV6『线路21』
黑龙江卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226327/index.m3u8$LR•IPV6『线路22』
黑龙江卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000009082/1.m3u8$LR•IPV6『线路23』
黑龙江卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010056/1.m3u8?$LR•IPV6『线路24』
黑龙江卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010056/index.m3u8$LR•IPV6『线路25』
黑龙江卫视,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226327/index.m3u8$LR•IPV6『线路26』
黑龙江卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010056/1.m3u8$LR•IPV6『线路27』
黑龙江卫视,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226327/index.m3u8$LR•IPV6『线路28』
黑龙江卫视,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226467/index.m3u8?$LR•IPV6『线路29』
黑龙江卫视,http://[2409:8087:74f0:22::6]:6410/270000001128/9900000521/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000521$LR•IPV6『线路30』
黑龙江卫视,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226142/index.m3u8$LR•IPV6『线路31』
黑龙江卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010222/1.m3u8$LR•IPV6『线路32』
黑龙江卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000004000025203/1.m3u8$LR•IPV6『线路33』
黑龙江卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000005000265029/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265029&livemode=1&stbId=3$LR•IPV6『线路34』
黑龙江卫视,http://[2409:8087:2001:20:2800:0:df6e:eb0c]:80/wh7f454c46tw1754361598_-5049344/ott.mobaibox.com/PLTV/3/224/3221227492/index.m3u8?$LR•IPV6『线路35』
黑龙江卫视,http://[2409:8087:2001:20:2800:0:df6e:eb13]:80/wh7f454c46tw516512633_-1915271837/ott.mobaibox.com/PLTV/3/224/3221227638/index.m3u8?$LR•IPV6『线路36』
黑龙江卫视,http://[2409:8087:1a09:df::401d]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226421/1.m3u8?icpid=88888888&from=5&hms_devid=980&online=1720054946&vqe=3$LR•IPV6『线路37』
黑龙江卫视,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226327/index.m3u8$LR•IPV6『线路38』
黑龙江卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/yinhe/88888888/8/3221226327/index.m3u8$LR•IPV6『线路39』
黑龙江卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226327/index.m3u8$LR•IPV6『线路40』
黑龙江卫视,http://[2409:8087:2001:20:2800:0:df6e:eb16]:80/wh7f454c46tw1754506897_714399677/ott.mobaibox.com/PLTV/3/224/3221227514/index.m3u8?$LR•IPV6『线路41』
黑龙江卫视,http://[2409:8087:1a0a:df::4030]:80/wh7f454c46tw3745569663_1783156534/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226327/index.m3u8?icpid=88888888&RTS=1713970574&from=4&hms_devid=1144&online=1713970574&vqe=3$LR•IPV6『线路42』
黑龙江卫视,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226327/index.m3u8$LR•IPV6『线路43』
黑龙江卫视,http://[2409:8087:1a0a:df::4031]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226327/index.m3u8$LR•IPV6『线路44』
黑龙江卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010056/$LR•IPV6『线路45』
黑龙江卫视,http://[2409:8087:2001:20:2800:0:df6e:eb16]:80/wh7f454c46tw2055834867_664272756/ott.mobaibox.com/PLTV/3/224/3221228233/index.m3u8?$LR•IPV6『线路46』
黑龙江卫视,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/2/224/3221226327/2.m3u8$LR•IPV6『线路47』
黑龙江卫视,http://[2409:8087:5e08:24::17]:6610/000000001000/1000000001000001925/index.m3u8?channel-id=bestzb&Contentid=1000000001000001925&livemode=1&stbId=3$LR•IPV6『线路48』
黑龙江卫视,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000521$LR•IPV6『线路49』
黑龙江卫视,http://[2409:8087:74d9:21::6]/270000001322/69900158041111100000002142/index.m3u8$LR•IPV6『线路50』
黑龙江卫视,http://121.24.98.226:8090/hls/42/index.m3u8$LR•IPV4『线路51』
黑龙江卫视,http://p.ytelc.com/videojs.php?id=https://idclive.hljtv.com:4430/live/hljws_own.m3u8$LR•IPV4『线路52』
黑龙江卫视,http://125.82.241.109:40000/rtp/235.254.198.70:1556$LR•IPV4『线路53』
黑龙江卫视,http://cyz32.livehbindex.hbcatv.cn/live/50000020281749ed995f2824759051fa.m3u8?bitrate=2300&pt=5$LR•IPV4『线路54』
黑龙江卫视,http://api2.52tb.xyz/info?id=41&token=20230326xflvzc$LR•IPV4『线路55』
黑龙江卫视,P2p://generationnexxxt.com:19806/aa707c237a8b488e9438372488afd20b$LR•IPV4『线路56』
黑龙江卫视,http://110.177.146.152:888/rtp/239.1.1.37:8037$LR•IPV4『线路57』
黑龙江卫视,http://122.9.151.210:8088/rtp/238.255.2.96:5999$LR•IPV4『线路58』
黑龙江卫视,http://122.9.151.210:2669/rtp/238.255.2.96:5999$LR•IPV4『线路59』
黑龙江卫视,https://live.v1.mk/api/bestv.php?id=hljwshd8m/8000000$LR•IPV4『线路60』
黑龙江卫视,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265029/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265029&livemode=1&stbId=no$LR•IPV4『线路61』
黑龙江卫视,http://123.129.70.178:9901/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路62』
黑龙江卫视,http://60.255.240.247:8090/live/hljwsH265_4000.m3u8$LR•IPV4『线路63』
黑龙江卫视,http://121.33.239.242:9901/tsfile/live/0019_1.m3u8$LR•IPV4『线路64』
黑龙江卫视,http://120.234.5.29:6000/udp/239.20.0.123:2044$LR•IPV4『线路65』
黑龙江卫视,http://219.145.93.74:9901/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路66』
黑龙江卫视,http://218.89.240.144:59901/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路67』
黑龙江卫视,http://123.138.22.30:9901/tsfile/live/0143_1.m3u8$LR•IPV4『线路68』
黑龙江卫视,http://115.48.61.207:9901/tsfile/live/0143_1.m3u8$LR•IPV4『线路69』
黑龙江卫视,https://live.v1.mk/api/bestv.php?id=hljwshd8m/8000000$LR•IPV4『线路70』
黑龙江卫视,http://119.163.199.98:9901/tsfile/live/0143_1.m3u8$LR•IPV4『线路71』
黑龙江卫视,http://180.141.28.176:4022/rtp/239.81.0.105:4056?Cf=cfss.cc$LR•IPV4『线路72』
黑龙江卫视,http://60.210.100.54:352/tsfile/live/0143_1.m3u8$LR•IPV4『线路73』
黑龙江卫视,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000001000001925/1.m3u8?channel-id=ystenlive&Contentid=1000000001000001925&livemode=1&stbId=3$LR•IPV4『线路74』
黑龙江卫视,http://122.9.151.210:2669/rtp/238.255.2.96:5999$LR•IPV4『线路75』
黑龙江卫视,http://14.154.191.109:4022/udp/239.77.0.93:5146$LR•IPV4『线路76』
黑龙江卫视,http://223.241.247.214:9901/tsfile/live/0143_1.m3u8$LR•IPV4『线路77』
黑龙江卫视,http://123.182.60.29:9002/hls/35/index.m3u8$LR•IPV4『线路78』
黑龙江卫视,http://223.105.252.8/PLTV/4/224/3221227753/index.m3u8$LR•IPV4『线路79』
黑龙江卫视,http://223.105.252.8/PLTV/3/224/3221227662/index.m3u8$LR•IPV4『线路80』
黑龙江卫视,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000000000000020000000000182571/main.m3u8?stbid=$LR•IPV4『线路81』
黑龙江卫视,http://123.138.216.44:9902/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路82』
黑龙江卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226467/index.m3u8$LR•IPV4『线路83』
黑龙江卫视,http://124.128.73.58:9901/tsfile/live/0143_1.m3u8$LR•IPV4『线路84』
